input_row_index,source_url,business_name_hint,suburb_hint,service_hint,notes,http_status,final_url,domain,business_name,phone,email,website,address,resolved_suburb,resolved_council,resolved_region,suburb_id,council_id,resource_type,service_types,age_specialties,behavior_issues,duplicate_warnings,publish_readiness_warnings,publish_status,review_score
1,https://www.joniandco.com.au/,Joni & Co,Fitzroy,Puppy preschool; private training,,200,https://www.joniandco.com.au/,joniandco.com.au,Joni & Co,0390699907,,https://www.joniandco.com.au/,,Fitzroy,City of Yarra,Inner City,14,3,trainer,puppy_training|private_training|group_classes|obedience_training,puppies_0_6m,,,source looks like a veterinary business; confirm training listing scope,needs_review,95
2,https://jsvet.com.au/,Good Dog Behaviour,Fitzroy,Behaviour consultancy; private training,,200,https://jsvet.com.au/,jsvet.com.au,Good Dog Behaviour,0394163788,,https://jsvet.com.au/,,Fitzroy,City of Yarra,Inner City,14,3,behaviour_consultant,puppy_training|private_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|adult_18m_7y,,,source looks like a veterinary business; confirm training listing scope|trainer/service signal is weak in source copy,needs_review,95
3,https://hoochypoochy.com.au/premium-dog-training/,Command Dog Training (Hoochy Poochy),Abbotsford,Obedience; agility; puppy training,,200,https://hoochypoochy.com.au/premium-dog-training/?doing_wp_cron=1774856548.7432498931884765625000,hoochypoochy.com.au,Command Dog Training (Hoochy Poochy),0394283497,,https://hoochypoochy.com.au/premium-dog-training/,,Abbotsford,City of Yarra,Inner City,12,3,trainer,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m,,,,ready,95
4,https://www.ppah.com.au/,Port Phillip Animal Hospital,Albert Park,In-clinic puppy training,,200,https://www.ppah.com.au/,ppah.com.au,Port Phillip Animal Hospital,0396868838,[email],https://www.ppah.com.au/,,Albert Park,City of Port Phillip,Inner City,7,2,trainer,puppy_training|group_classes|obedience_training,puppies_0_6m,excessive_barking,,source looks like a veterinary business; confirm training listing scope|trainer/service signal is weak in source copy,needs_review,100
5,https://www.richmondvetclinic.com.au/services/puppy-preschool/,Richmond Vet Clinic (Puppy Preschool),Richmond,Puppy preschool training,,200,https://www.richmondvetclinic.com.au/services/puppy-preschool/,richmondvetclinic.com.au,Puppy Preschool - Richmond Vet,03 9428 2220,"[email] <br> While we endeavour to respond to emails promptly, please call us if your enquiry is urgent.  If all our lines are busy, please leave a message and we will return your call.",https://richmondvetclinic.com.au/services/puppy-preschool/,"9428 2220 259 Church Street, Richmond, VIC 3121",Richmond,City of Yarra,Inner City,15,3,trainer,puppy_training|private_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|adolescent_6_18m|adult_18m_7y,socialisation,,source looks like a veterinary business; confirm training listing scope,needs_review,100
6,https://www.kensingtonvet.com.au/pet-advice/new-puppy/,Kensington Vet Clinic & Hospital,Kensington,Puppy school; behaviour training,,200,https://www.kensingtonvet.com.au/pet-advice/new-puppy/,kensingtonvet.com.au,Kensington Vet,03 9372 2733,[email],https://www.kensingtonvet.com.au/pet-advice/new-puppy/,"45 Epsom Road, Kensington, VIC 3031",Kensington,City of Melbourne,Inner City,4,1,behaviour_consultant,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|adult_18m_7y,dog_aggression|destructive_behaviour|anxiety_general|mouthing_nipping_biting|socialisation,,source looks like a veterinary business; confirm training listing scope,needs_review,100
7,https://dogshome.com/behaviour,The Lost Dogs’ Home,North Melbourne,Behaviour training; obedience,,200,https://dogshome.com/behaviour,dogshome.com,The Lost Dogs’ Home,0393292755,,https://dogshome.com/behaviour,,North Melbourne,City of Melbourne,Inner City,5,1,behaviour_consultant,puppy_training|private_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|rescue_dogs,separation_anxiety|excessive_barking|dog_aggression|jumping_up|destructive_behaviour|recall_issues|mouthing_nipping_biting|rescue_dog_support|socialisation,,source looks like a veterinary business; confirm training listing scope,needs_review,95
8,https://www.fourlegsk9trainingacademy.com.au/,Four Legs K9 Training Academy,South Melbourne,Behaviour; aggression; puppy training,,200,https://www.fourlegsk9trainingacademy.com.au/,fourlegsk9trainingacademy.com.au,Four Legs K9 Training Academy,0413 297 053,[email],https://www.fourlegsk9trainingacademy.com.au,"38 Bank Street South Melbourne, VIC, 3205 Australia",South Melbourne,City of Port Phillip,Inner City,11,2,trainer,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|rescue_dogs,separation_anxiety|excessive_barking|dog_aggression|leash_reactivity|anxiety_general|resource_guarding|mouthing_nipping_biting|rescue_dog_support,,,ready,100
9,https://melaniescottk9training.com/,Melanie Scott K9 Training,Balaclava,Puppy classes; behaviour; service dog training,,200,https://melaniescottk9training.com/,melaniescottk9training.com,Melanie Scott K9 Training,+61%20448%20395%20797,[email],https://melaniescottk9training.com/,,Balaclava,City of Port Phillip,Inner City,8,2,trainer,puppy_training|private_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|adult_18m_7y,excessive_barking|dog_aggression,,,ready,100
10,https://dogshq.com.au/,Dogs HQ,Abbotsford,Puppy school; socialisation,,200,https://dogshq.com.au/,dogshq.com.au,Dogs HQ,<p>Abbotsford (03) 9415 8885</p> South Melbourne (03) 9043 4927,<p>[email]</p><p>[email]</p>[email] (for general enquiries),https://dogshq.com.au/,"86-88 Hoddle Street, Abbotsford, Victoria, 3067",Abbotsford,City of Yarra,Inner City,12,3,trainer,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|adult_18m_7y,socialisation,,,ready,100
11,https://thedoghub.com.au/,The Dog Hub,Collingwood,Facility-based training programs,,,https://thedoghub.com.au/,thedoghub.com.au,The Dog Hub,,,https://thedoghub.com.au/,,Collingwood,City of Yarra,Inner City,13,3,trainer,group_classes|obedience_training,adult_18m_7y,,,"URLError: [Errno 8] nodename nor servname provided, or not known|no page body could be fetched|no direct contact fields extracted from source|trainer/service signal is weak in source copy",blocked,55
12,https://www.fitzroyvet.com.au/,Fitzroy Vet Hospital,Fitzroy,Puppy preschool,,200,https://fitzroyvet.com.au/,fitzroyvet.com.au,Fitzroy Vet Hospital,(03) 9489 2195,[email],https://fitzroyvet.com.au/,"115 Scotchmer Street , Fitzroy North , VIC 3068",Fitzroy,City of Yarra,Inner City,14,3,trainer,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|adult_18m_7y,,,source looks like a veterinary business; confirm training listing scope,needs_review,100
13,https://www.caninelife.com.au/,Canine Life,Carlton,Behavioural training,,,https://www.caninelife.com.au/,caninelife.com.au,Canine Life,,,https://www.caninelife.com.au/,,Carlton,City of Melbourne,Inner City,1,1,behaviour_consultant,obedience_training|behaviour_consultations,adult_18m_7y,,,"URLError: [Errno 8] nodename nor servname provided, or not known|no page body could be fetched|no direct contact fields extracted from source|trainer/service signal is weak in source copy",blocked,55
14,https://lortsmith.com/,Lort Smith Animal Hospital,North Melbourne,Behaviour training services,,200,https://lortsmith.com/,lortsmith.com,Lort Smith Melbourne Animal Hospital,0393283021,[email],https://lortsmith.com/,"24 Villiers Street, North Melbourne, Victoria, 3051",North Melbourne,City of Melbourne,Inner City,5,1,behaviour_consultant,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|rescue_dogs|adult_18m_7y,rescue_dog_support,,source looks like a veterinary business; confirm training listing scope,needs_review,100
15,https://southerncrossvet.com.au/,Southern Cross Vet,South Melbourne,Puppy preschool,,200,https://southerncrossvet.com.au/,southerncrossvet.com.au,Southern Cross Vet,0295160234,,https://southerncrossvet.com.au/,"60 Princes Hwy, St Peters NSW 2044",South Melbourne,City of Port Phillip,Inner City,11,2,trainer,puppy_training,puppies_0_6m|senior_7y_plus,mouthing_nipping_biting,,source looks like a veterinary business; confirm training listing scope|trainer/service signal is weak in source copy,needs_review,95
16,https://www.greencrossvets.com.au/vets/south-melbourne/,Greencross Vets South Melbourne,South Melbourne,Puppy school; socialisation,,200,https://www.greencrossvets.com.au/vets/williamstown/,greencrossvets.com.au,Veterinary Clinic | Greencross Vets Williamstown,0393978002,[email],https://www.greencrossvets.com.au/vets/williamstown/,,South Melbourne,City of Port Phillip,Inner City,11,2,trainer,puppy_training|group_classes|behaviour_consultations,puppies_0_6m|senior_7y_plus|adult_18m_7y,socialisation,,source looks like a veterinary business; confirm training listing scope,needs_review,100
17,https://stkildavet.com.au/puppy-school/,St Kilda Animal Hospital,St Kilda,Puppy school; behaviour training,,200,https://stkildavet.com.au/puppy-school/,stkildavet.com.au,St Kilda Animal Hospital,,,https://stkildavet.com.au/puppy-school/,,St Kilda,City of Port Phillip,Inner City,10,2,behaviour_consultant,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m,,,no direct contact fields extracted from source|trainer/service signal is weak in source copy,needs_review,80
18,https://carltonvet.com.au/puppy-preschool/,Carlton Veterinary Clinic,Carlton,Puppy preschool,,200,https://fitzroyvet.com.au/,fitzroyvet.com.au,Carlton Veterinary Clinic,(03) 9489 2195,[email],https://fitzroyvet.com.au/,"115 Scotchmer Street , Fitzroy North , VIC 3068",Carlton,City of Melbourne,Inner City,1,1,trainer,puppy_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|senior_7y_plus|adult_18m_7y,,phone duplicates row 12 [phone])|email duplicates row 12 ([email]),source looks like a veterinary business; confirm training listing scope|phone duplicates row 12 [phone])|email duplicates row 12 ([email]),needs_review,100
19,https://caninecode.com.au/puppy-school/,Canine Code (Elwood),Elwood,Puppy school; behaviour training,,200,https://caninecode.com.au/puppy-school/,caninecode.com.au,Kira Canine Code,0400354092,,https://caninecode.com.au/puppy-school/,,Elwood,City of Port Phillip,Inner City,9,2,behaviour_consultant,puppy_training|private_training|group_classes|obedience_training|behaviour_consultations,puppies_0_6m|adult_18m_7y,separation_anxiety|dog_aggression|jumping_up|mouthing_nipping_biting|socialisation,,,ready,95
